date,open,high,low,close,volume,ticker
2026-02-20,2676.95,2702.8501,2648.45,2686.6499,180374,TCS
2026-02-23,2686.6499,2704.45,2660.45,2675.8501,209954,TCS
2026-02-24,2640.0,2648.7,2561.95,2574.5,403845,TCS
2026-02-25,2580.55,2653.45,2580.55,2629.5,275224,TCS
2026-02-26,2636.2,2670.0,2634.8,2647.7,180513,TCS
2026-02-27,2678.0,2688.2,2627.0,2636.3999,139073,TCS
2026-03-02,2551.55,2623.7,2551.55,2613.2,103494,TCS
2026-03-04,2595.05,2634.8,2580.3999,2587.3501,107842,TCS
2026-03-05,2593.05,2610.8,2546.25,2583.5,207154,TCS
2026-03-06,2575.0,2619.0,2555.0,2557.6499,104196,TCS
2026-03-09,2530.0,2559.95,2505.55,2527.7,175882,TCS
2026-03-10,2545.0,2546.0,2490.3501,2513.3999,171908,TCS
2026-03-11,2513.3501,2520.3501,2461.5,2465.1499,196083,TCS
2026-03-12,2460.0,2472.5,2436.0,2442.8501,326704,TCS
2026-03-13,2442.0,2445.0,2397.1001,2410.3,218508,TCS
2026-03-16,2410.3,2424.8999,2366.3999,2408.3501,130847,TCS
2026-03-17,2422.0,2422.0,2360.0,2391.75,101752,TCS
2026-03-18,2410.0,2483.05,2410.0,2441.1499,246142,TCS
2026-03-19,2416.0,2423.1499,2350.1001,2356.55,416565,TCS
2026-03-20,2379.1001,2407.8,2364.0,2390.6001,188527,TCS
2026-03-23,2365.0,2407.0,2350.0,2382.8999,337307,TCS
2026-03-24,2419.8999,2435.55,2378.7,2398.8,162128,TCS
2026-03-25,2415.3999,2421.7,2371.0,2378.1499,672818,TCS
2026-03-27,2385.05,2421.95,2385.05,2389.8501,386217,TCS
2026-03-30,2379.95,2397.3,2348.25,2359.05,515850,TCS
2026-04-01,2417.1001,2470.8999,2396.6499,2408.3,283152,TCS
2026-04-02,2389.95,2469.8999,2377.2,2451.6499,512806,TCS
2026-04-06,2455.6499,2482.0,2448.2,2473.55,137113,TCS
2026-04-07,2468.8501,2543.95,2446.55,2539.8501,141868,TCS
2026-04-08,2583.95,2583.95,2540.2,2559.8,276577,TCS
2026-04-09,2559.75,2605.0,2530.2,2587.75,735772,TCS
2026-04-10,2587.75,2587.8,2501.7,2524.3501,496022,TCS
2026-04-13,2480.2,2505.8999,2472.0,2472.6499,201038,TCS
2026-04-15,2496.1499,2557.5,2495.0,2554.3999,456607,TCS
2026-04-16,2573.0,2593.8999,2558.0,2577.1001,500401,TCS
2026-04-17,2576.8501,2589.0,2556.1001,2581.6499,154121,TCS
2026-04-20,2594.3999,2594.3999,2561.6499,2578.45,141974,TCS
2026-04-21,2567.75,2613.95,2557.6499,2610.55,110854,TCS
2026-04-22,2587.95,2587.95,2504.05,2537.55,301395,TCS
2026-04-23,2538.95,2559.0,2516.1001,2522.55,206766,TCS
2026-04-24,2499.8999,2505.0,2389.0,2397.3,387455,TCS
2026-04-27,2396.8999,2458.5,2396.8999,2447.45,225741,TCS
2026-04-28,2449.0,2486.3,2428.0,2444.7,58714,TCS
2026-04-29,2446.2,2487.8999,2446.2,2473.2,139941,TCS
2026-04-30,2473.25,2491.3999,2438.1001,2473.5,456652,TCS
2026-05-01,2473.5,2473.5,2473.5,2473.5,0,TCS
2026-05-04,2499.95,2499.95,2425.0,2430.75,325892,TCS
2026-05-05,2432.0,2460.0,2412.8999,2426.75,85976,TCS
2026-05-06,2474.8501,2474.8501,2407.1001,2435.3501,70524,TCS
2026-05-07,2440.0,2440.0,2397.55,2401.75,316197,TCS
2026-05-08,2400.0,2406.8501,2375.0,2394.8501,195804,TCS
2026-05-11,2370.0,2415.0,2370.0,2392.45,163025,TCS
2026-05-12,2370.0,2371.8,2283.05,2300.6499,277898,TCS
2026-05-13,2300.75,2310.0,2270.0,2272.7,210328,TCS
2026-05-14,2271.8501,2271.8501,2210.0,2245.8501,670456,TCS
2026-05-15,2253.95,2304.2,2253.8999,2263.8,98827,TCS
2026-05-18,2272.8501,2292.55,2252.95,2284.2,157334,TCS
2026-05-19,2293.1001,2377.0,2293.1001,2327.55,382267,TCS
2026-05-20,2329.6001,2343.0,2317.05,2328.8,199972,TCS
2026-05-21,2327.3999,2332.95,2314.1001,2327.8,234071,TCS
2026-05-22,2328.1001,2339.6499,2310.0,2319.0,890747,TCS
2026-05-25,2349.8,2349.8,2293.3,2307.75,62982,TCS
2026-05-26,2307.0,2327.6499,2272.5,2276.7,103876,TCS
2026-05-27,2277.0,2295.3,2261.0,2281.0,395626,TCS
2026-05-28,2281.0,2281.0,2281.0,2281.0,0,TCS
2026-05-29,2313.45,2333.7,2235.0,2253.8999,250006,TCS
2026-06-01,2286.8501,2335.7,2278.6001,2297.95,161804,TCS
2026-06-02,2315.0,2457.0,2315.0,2448.1001,693123,TCS
2026-06-03,2405.5,2405.5,2225.45,2241.7,1148517,TCS
2026-06-04,2241.7,2253.8501,2217.05,2239.6001,291457,TCS
2026-06-05,2267.5,2271.75,2192.1001,2198.25,270021,TCS
2026-06-08,2179.7,2179.7,2144.0,2151.45,349334,TCS
2026-06-09,2172.0,2173.0,2133.6499,2149.55,227817,TCS
2026-06-10,2158.3999,2180.55,2146.1001,2153.8999,131350,TCS
2026-06-11,2129.95,2153.8999,2110.0,2135.3,259684,TCS
2026-06-12,2150.1001,2167.5,2138.6001,2161.5,101685,TCS
2026-06-15,2192.0,2194.8501,2159.3,2161.7,220076,TCS
2026-06-16,2173.0,2208.5,2162.0,2198.8501,143516,TCS
2026-01-21,1644.95,1658.4,1631.0,1654.6,228866,INFY
2026-01-22,1666.15,1670.9,1653.55,1663.35,263908,INFY
2026-01-23,1650.35,1676.7,1650.35,1670.6,399514,INFY
2026-01-26,1670.6,1670.6,1670.6,1670.6,0,INFY
2026-01-27,1683.0,1689.0,1661.25,1683.4,492611,INFY
2026-01-28,1675.25,1688.65,1650.0,1666.4,374328,INFY
2026-01-29,1659.0,1664.7,1641.6,1657.7,545656,INFY
2026-01-30,1650.05,1652.85,1617.35,1640.45,244007,INFY
2026-02-02,1660.0,1660.75,1618.0,1629.0,310284,INFY
2026-02-03,1703.0,1727.85,1653.0,1654.95,336120,INFY
2026-02-04,1580.35,1584.0,1510.1,1535.9,1355424,INFY
2026-02-05,1530.0,1551.0,1515.75,1519.8,642619,INFY
2026-02-06,1518.2,1523.35,1480.15,1506.9,368330,INFY
2026-02-09,1515.4,1527.8,1493.0,1497.05,347778,INFY
2026-02-10,1497.05,1516.05,1491.05,1498.7,222457,INFY
2026-02-11,1498.4,1505.9,1469.0,1472.4,368572,INFY
2026-02-12,1433.95,1434.95,1381.0,1387.2,1366397,INFY
2026-02-13,1298.0,1377.0,1281.55,1369.5,2817503,INFY
2026-02-16,1384.85,1384.85,1339.0,1366.25,834292,INFY
2026-02-17,1370.0,1430.95,1366.7,1391.2,1811853,INFY
2026-02-18,1397.55,1400.55,1345.2,1373.55,1093343,INFY
2026-02-19,1384.7,1401.85,1363.9,1369.6,670346,INFY
2026-02-20,1355.05,1365.75,1338.85,1352.75,596719,INFY
2026-02-23,1354.0,1354.0,1318.55,1328.45,535284,INFY
2026-02-24,1304.95,1304.95,1265.0,1276.55,1622178,INFY
2026-02-25,1285.0,1323.45,1285.0,1290.35,1098396,INFY
2026-02-26,1304.0,1314.3,1286.2,1289.35,569573,INFY
2026-02-27,1319.4,1335.0,1296.0,1299.95,708313,INFY
2026-03-02,1276.5,1298.85,1273.0,1288.15,374931,INFY
2026-03-04,1285.15,1316.85,1285.15,1307.5,474704,INFY
2026-03-05,1315.95,1319.35,1290.3,1304.9,366996,INFY
2026-03-06,1304.85,1327.15,1304.0,1308.25,222654,INFY
2026-03-09,1294.55,1317.25,1282.5,1314.35,226288,INFY
2026-03-10,1319.0,1321.75,1284.3,1295.55,218689,INFY
2026-03-11,1294.0,1299.0,1272.0,1276.35,587976,INFY
2026-03-12,1273.95,1278.6,1257.8,1265.85,678263,INFY
2026-03-13,1253.0,1269.6,1243.1,1248.5,362194,INFY
2026-03-16,1244.75,1253.65,1225.0,1249.6,426450,INFY
2026-03-17,1249.5,1249.5,1215.15,1232.5,340022,INFY
2026-03-18,1239.7,1290.6,1236.15,1267.45,448968,INFY
2026-03-19,1240.8,1255.0,1215.25,1220.65,762931,INFY
2026-03-20,1240.8,1264.0,1229.3,1254.6,324038,INFY
2026-03-23,1249.6,1261.0,1227.55,1258.1,532794,INFY
2026-03-24,1269.95,1296.7,1250.65,1278.2,654550,INFY
2026-03-25,1277.85,1290.4,1258.3,1279.35,1045824,INFY
2026-03-27,1278.0,1295.0,1263.7,1270.0,572992,INFY
2026-03-30,1245.3,1265.0,1242.8,1251.2,645516,INFY
2026-04-01,1284.0,1303.2,1269.7,1276.25,433015,INFY
2026-04-02,1260.0,1305.0,1260.0,1300.45,917797,INFY
2026-04-06,1307.3,1320.1,1299.35,1306.15,212075,INFY
2026-04-07,1302.95,1344.1,1293.85,1340.15,308256,INFY
2026-04-08,1347.95,1377.3,1331.25,1346.25,1448676,INFY
2026-04-09,1330.0,1337.0,1314.2,1331.5,1927233,INFY
2026-04-10,1321.5,1323.0,1283.6,1292.35,627408,INFY
2026-04-13,1279.1,1288.55,1265.35,1277.35,220053,INFY
2026-04-15,1300.05,1322.5,1300.05,1305.2,768935,INFY
2026-04-16,1320.05,1331.55,1308.75,1318.9,1793931,INFY
2026-04-17,1310.1,1328.1,1306.25,1318.6,379897,INFY
2026-04-20,1323.8,1324.9,1308.2,1311.95,154548,INFY
2026-04-21,1311.9,1325.0,1298.75,1313.1,417755,INFY
2026-04-22,1298.3,1298.3,1255.55,1268.45,865131,INFY
2026-04-23,1259.85,1265.6,1226.8,1242.6,1220075,INFY
2026-04-24,1205.9,1224.0,1152.35,1154.45,3323197,INFY
2026-04-27,1169.5,1179.95,1155.3,1169.95,601354,INFY
2026-04-28,1168.8,1169.1,1149.8,1152.6,526282,INFY
2026-04-29,1157.6,1178.5,1157.1,1167.5,581768,INFY
2026-04-30,1167.5,1189.95,1159.4,1181.5,1281504,INFY
2026-05-01,1181.5,1181.5,1181.5,1181.5,0,INFY
2026-05-04,1196.0,1196.0,1165.2,1168.4,537919,INFY
2026-05-05,1168.4,1185.0,1160.5,1177.7,343502,INFY
2026-05-06,1188.2,1191.9,1165.0,1167.3,317491,INFY
2026-05-07,1174.9,1175.5,1160.0,1162.5,1068826,INFY
2026-05-08,1161.95,1183.65,1159.3,1179.2,226621,INFY
2026-05-11,1176.0,1186.95,1171.6,1176.8,299777,INFY
2026-05-12,1167.95,1167.95,1123.1,1140.45,634798,INFY
2026-05-13,1132.6,1142.85,1121.0,1123.25,532551,INFY
2026-05-14,1123.2,1123.2,1089.1,1095.6,1817470,INFY
2026-05-15,1095.8,1133.1,1095.8,1118.4,638780,INFY
2026-05-18,1120.0,1146.0,1118.4,1142.4,429671,INFY
2026-05-19,1159.75,1198.4,1159.7,1196.9,982702,INFY
2026-05-20,1190.35,1206.7,1171.0,1196.8,936586,INFY
2026-05-21,1196.0,1200.0,1177.05,1181.65,886684,INFY
2026-05-22,1181.75,1191.55,1173.0,1174.4,300327,INFY
2026-05-25,1184.0,1184.6,1166.5,1168.65,204386,INFY
2026-05-26,1166.15,1180.8,1163.65,1167.45,249328,INFY
2026-05-27,1158.45,1167.2,1154.85,1159.15,725295,INFY
2026-05-28,1159.15,1159.15,1159.15,1159.15,0,INFY
2026-05-29,1184.4,1210.0,1154.0,1159.75,1130989,INFY
2026-06-01,1180.05,1217.5,1175.0,1202.7,694371,INFY
2026-06-02,1228.65,1278.9,1228.65,1270.75,1903964,INFY
2026-06-03,1253.95,1253.95,1216.0,1222.2,484096,INFY
2026-06-04,1210.0,1215.0,1196.85,1200.65,492837,INFY
2026-06-05,1220.7,1223.55,1194.3,1197.0,399820,INFY
2026-06-08,1183.75,1200.9,1176.35,1187.25,257617,INFY
2026-06-09,1199.65,1199.65,1167.4,1180.45,367020,INFY
2026-06-10,1160.0,1171.5,1143.05,1145.05,571245,INFY
2026-06-11,1131.95,1135.95,1109.0,1114.0,843548,INFY
2026-06-12,1121.2,1123.6,1111.5,1116.45,260436,INFY
2026-06-15,1116.45,1116.45,1116.45,1116.45,478518,INFY
2026-06-16,1141.85,1153.5,1122.95,1143.3,431795,INFY
2026-01-16,924.75,936.25,919.5,931.15,1820553,HDFCBANK
2026-01-19,938.3,938.75,919.45,927.6,1796067,HDFCBANK
2026-01-20,927.65,934.5,920.0,931.15,4299767,HDFCBANK
2026-01-21,925.0,932.7,915.4,920.15,685008,HDFCBANK
2026-01-22,926.25,928.25,913.5,919.4,1972674,HDFCBANK
2026-01-23,919.4,925.95,909.25,916.25,598461,HDFCBANK
2026-01-27,899.95,931.0,899.9,926.85,1083872,HDFCBANK
2026-01-28,928.35,941.4,928.35,932.65,1325109,HDFCBANK
2026-01-29,932.6,939.0,924.3,935.65,2401193,HDFCBANK
2026-01-30,929.05,938.9,927.95,929.35,1197750,HDFCBANK
2026-02-02,914.05,930.0,909.9,927.3,668631,HDFCBANK
2026-02-03,980.0,990.0,945.05,948.4,1062402,HDFCBANK
2026-02-04,949.15,957.2,948.7,953.45,1139667,HDFCBANK
2026-02-05,953.5,955.95,947.0,949.5,4034302,HDFCBANK
2026-02-06,944.9,947.6,937.75,941.15,187135,HDFCBANK
2026-02-09,944.05,950.55,935.35,937.25,1069386,HDFCBANK
2026-02-10,933.4,941.0,931.0,932.1,1548899,HDFCBANK
2026-02-11,931.05,936.0,925.0,927.05,1909603,HDFCBANK
2026-02-12,926.05,928.7,918.5,920.45,2170350,HDFCBANK
2026-02-13,916.85,928.15,901.55,905.65,4105639,HDFCBANK
2026-02-16,905.7,929.4,902.25,925.45,5217597,HDFCBANK
2026-02-17,922.95,928.25,918.65,925.6,621194,HDFCBANK
2026-02-18,923.0,925.95,919.8,924.65,552660,HDFCBANK
2026-02-19,929.95,929.95,912.35,916.05,1035509,HDFCBANK
2026-02-20,909.95,918.0,908.4,911.9,921385,HDFCBANK
2026-02-23,912.15,925.7,912.15,923.85,2800825,HDFCBANK
2026-02-24,923.9,926.95,909.45,910.7,1022055,HDFCBANK
2026-02-25,911.95,916.0,903.1,907.75,1076533,HDFCBANK
2026-02-26,910.3,912.0,895.45,898.85,1467353,HDFCBANK
2026-02-27,898.85,900.0,885.25,887.4,2398282,HDFCBANK
2026-03-02,871.05,887.75,871.05,881.75,3167635,HDFCBANK
2026-03-04,847.0,879.25,847.0,868.4,1684336,HDFCBANK
2026-03-05,871.1,881.4,864.0,878.05,1783557,HDFCBANK
2026-03-06,869.9,871.95,855.15,857.1,3384852,HDFCBANK
2026-03-09,829.9,842.75,823.0,839.2,1782240,HDFCBANK
2026-03-10,847.6,857.0,842.1,849.1,1212888,HDFCBANK
2026-03-11,847.95,849.1,827.8,834.0,1127878,HDFCBANK
2026-03-12,822.25,836.65,820.0,832.5,2503832,HDFCBANK
2026-03-13,818.0,824.15,812.0,817.0,1204483,HDFCBANK
2026-03-16,816.6,844.45,815.6,840.5,1912631,HDFCBANK
2026-03-17,847.0,848.8,835.15,845.85,561733,HDFCBANK
2026-03-18,845.25,846.8,831.7,842.95,1101070,HDFCBANK
2026-03-19,776.0,815.6,772.0,799.7,7214369,HDFCBANK
2026-03-20,788.0,794.0,778.6,780.45,5028824,HDFCBANK
2026-03-23,766.95,768.3,740.95,743.75,4002930,HDFCBANK
2026-03-24,767.75,772.6,747.7,765.15,2829026,HDFCBANK
2026-03-25,769.8,794.8,768.4,781.7,4057883,HDFCBANK
2026-03-27,779.95,779.95,754.45,756.25,6142410,HDFCBANK
2026-03-30,742.15,751.15,727.0,731.8,7787669,HDFCBANK
2026-04-01,742.4,756.0,739.2,742.15,4535927,HDFCBANK
2026-04-02,734.95,755.0,726.75,751.1,2340032,HDFCBANK
2026-04-06,756.3,773.0,745.05,771.2,2244500,HDFCBANK
2026-04-07,767.8,773.55,760.35,772.05,1919687,HDFCBANK
2026-04-08,804.0,817.75,796.0,816.1,3253160,HDFCBANK
2026-04-09,815.1,818.0,793.0,797.25,5036592,HDFCBANK
2026-04-10,811.9,814.3,801.15,810.4,1104587,HDFCBANK
2026-04-13,790.3,798.45,787.7,794.05,3011975,HDFCBANK
2026-04-15,808.95,814.9,804.85,809.7,1427664,HDFCBANK
2026-04-16,817.95,820.0,792.65,795.5,5397297,HDFCBANK
2026-04-17,792.5,803.9,788.3,799.9,1590072,HDFCBANK
2026-04-20,799.2,809.0,790.0,795.4,1915270,HDFCBANK
2026-04-21,795.8,814.5,795.5,811.65,1155265,HDFCBANK
2026-04-22,811.6,813.0,798.25,799.9,946799,HDFCBANK
2026-04-23,792.35,796.8,782.55,784.5,3689285,HDFCBANK
2026-04-24,777.95,787.85,777.0,784.9,1256178,HDFCBANK
2026-04-27,787.2,793.0,785.35,789.9,1008626,HDFCBANK
2026-04-28,785.7,794.4,778.5,782.3,1041837,HDFCBANK
2026-04-29,787.5,789.6,777.6,778.8,637792,HDFCBANK
2026-04-30,771.95,778.8,762.3,771.2,3836316,HDFCBANK
2026-05-04,773.8,786.65,772.65,777.9,698723,HDFCBANK
2026-05-05,775.0,777.0,764.1,772.55,1091466,HDFCBANK
2026-05-06,776.0,798.95,773.4,796.6,1844521,HDFCBANK
2026-05-07,793.9,801.8,788.75,795.85,3085387,HDFCBANK
2026-05-08,783.4,788.85,777.2,781.2,1308688,HDFCBANK
2026-05-11,772.75,774.95,762.05,764.55,3236922,HDFCBANK
2026-05-12,757.0,759.95,748.0,751.05,1651786,HDFCBANK
2026-05-13,751.05,760.0,747.4,749.6,1572722,HDFCBANK
2026-05-14,750.55,778.4,747.0,769.6,4553725,HDFCBANK
2026-05-15,769.65,781.8,766.05,767.8,1186630,HDFCBANK
2026-05-18,760.2,774.05,751.5,768.55,1144215,HDFCBANK
2026-05-19,768.5,770.75,760.65,762.75,761763,HDFCBANK
2026-05-20,756.05,762.15,755.25,759.5,797797,HDFCBANK
2026-05-21,765.0,768.75,755.05,759.05,4102523,HDFCBANK
2026-05-22,759.0,774.9,759.0,766.4,629420,HDFCBANK
2026-05-25,778.0,788.0,775.25,786.85,964192,HDFCBANK
2026-05-26,785.95,790.9,777.0,779.0,932064,HDFCBANK
2026-05-27,772.1,772.1,756.6,758.5,4893862,HDFCBANK
2026-05-29,749.0,760.65,738.1,744.75,1799471,HDFCBANK
2026-06-01,747.7,751.1,739.6,742.65,2323300,HDFCBANK
2026-06-02,738.95,753.3,733.15,748.7,1370422,HDFCBANK
2026-06-03,748.0,757.15,742.75,753.65,1992142,HDFCBANK
2026-06-04,749.0,757.45,745.0,754.55,2567380,HDFCBANK
2026-06-05,751.2,758.55,744.6,747.35,938329,HDFCBANK
2026-06-08,739.7,741.7,734.4,738.55,1257537,HDFCBANK
